Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,3,0,1,0.6476898279317007,-0.5544867436156191,1.7402402967410786,6,1,1,1
1,1,0,0,0,-0.2530214405789623,0.5741563944353084,-0.044651361348962616,2,1,0,1
1,1,0,0,1,1.7556400478184984,-0.5544867436156191,1.3594634096818698,6,1,2,1
1,0,0,1,0,-0.2572808972870884,-0.5544867436156191,-0.4254282484081714,6,1,0,1
1,1,2,1,1,0.16047351062527804,-0.21247367147897442,0.49081613607804975,6,1,0,0
1,0,0,0,0,-0.39587706555919117,-0.5544867436156191,-0.6872123582613775,6,0,1,0
1,1,0,0,1,0.7469679342826396,-0.5544867436156191,0.40752119203384785,6,1,0,1
1,1,2,0,0,0.061686880048353744,-0.5544867436156191,0.5503125246810512,6,1,2,1
0,0,3,0,0,-0.8170718038896595,13.696171933101956,2.4303984045358944,2,1,2,0
1,1,0,1,0,-0.4111128145536422,0.4004137537898929,0.11003924901884096,6,1,0,1
1,1,3,0,0,0.04907233518198032,-0.5544867436156191,-0.21124124943736647,6,1,2,1
1,0,0,0,0,-0.2830014627938498,0.9165114796440899,0.31232697026904566,6,1,0,1
0,1,1,0,0,1.0806799848385182,-0.5544867436156191,4.167692951743534,6,1,1,1
1,1,0,1,0,-0.4920424920080379,0.7451629305036308,-0.21124124943736647,2,1,2,0
1,1,1,0,0,-0.3282172340031883,0.30054593672599267,0.3242262479896459,6,1,1,1
1,1,2,1,0,-0.23205180755434157,-0.07190629883081344,0.1338378044600415,6,1,0,1
1,1,0,0,0,-0.355739877348003,0.11243874705083806,-0.44922680384937197,6,1,0,1
0,0,0,0,0,-0.4101298630056131,-0.5544867436156191,-0.8895000795115822,6,1,0,1
1,1,3,0,0,-0.21255660185176448,-0.5544867436156191,-1.2583776888501907,2,1,0,1
1,1,1,0,0,0.437174371395469,-0.4724036063028244,1.276168465637668,6,1,2,1
1,1,2,0,0,0.35706382023109756,-0.5544867436156191,0.49081613607804975,6,1,2,1
0,0,0,0,1,-0.13441195378345122,-0.5544867436156191,-0.1517448608343651,6,0,1,0
